./data/imsa-cbf/no {8B3F457C-C192-44B5-A5F8-87AEE0C8F82B}.cbf
./data/imsa-cbf/2013年第02届碧桂园杯全国象棋冠军邀请赛 {A276F610-292F-4827-B2E3-7B4DAC1D7E1B}.cbf
./data/imsa-cbf/2014年QQ游戏天下棋弈全国象棋甲级联赛 {E18E2740-47A7-48EC-8E18-D6E6DA4945D3}.cbf
./data/imsa-cbf/2014年第十六届“凌鹰·华瑞”杯象棋季度赛 {24EFCF01-F56B-45C3-9B47-C834C6C5B1D3}.cbf
./data/imsa-cbf/no {B9A0C429-00FB-4B28-B9AC-A36D83D62ABA}.cbf
./data/imsa-cbf/no {4A46511D-E83D-454B-9AE7-DA7305AFB1AA}.cbf
./data/imsa-cbf/no {61B43E91-051C-485E-A454-7526BA6CAADE}.cbf
./data/imsa-cbf/2015年第07届淮阴·韩信杯象棋国际名人赛 {496F9059-AB92-4268-9349-5A92D5B605B7}.cbf
./data/imsa-cbf/no {4AFC0262-18A2-4B5C-85EA-69171A6295AE}.cbf
./data/imsa-cbf/no {6010DAFD-518B-488D-B363-947CEFC39C77}.cbf
./data/imsa-cbf/no {8C5B181F-F027-4A20-B2D8-70248A1B17F3}.cbf
./data/imsa-cbf/no {2B1C7535-A2D1-4E9E-8B4F-D70191037D20}.cbf
./data/imsa-cbf/no {CDB011B8-8928-4896-BC3A-65467358CB87}.cbf
./data/imsa-cbf/no {57B4F869-1F84-4F1F-9AF0-6C0BB00E11E5}.cbf
./data/imsa-cbf/no {F8601A8A-636F-49E4-A97A-656314031E75}.cbf
./data/imsa-cbf/no {CF6BE3DD-A0C2-4C88-93E1-A9E2FCA64ED9}.cbf
./data/imsa-cbf/no {7146EC79-8E5B-4814-A6DB-92C4B23803B2}.cbf
./data/imsa-cbf/2016年飞神杯全国象棋冠军挑战赛 {011DD93C-0C81-49CF-9618-A9A6FD930DDE}.cbf
./data/imsa-cbf/no {5D86FE8C-A130-41E1-B0A9-69387B0714FD}.cbf
./data/imsa-cbf/2014年重庆黔江第三届“冉氏杯”象棋赛 {84E9F2F1-3BF5-4E17-9930-548302D49762}.cbf
./data/imsa-cbf/no {A6A6C2A5-8A2F-412D-9113-D3F2B0E3E80F}.cbf
./data/imsa-cbf/no {3DCB20B1-4EE2-406B-B06E-A280D0F8790E}.cbf
./data/imsa-cbf/no {3804FB08-9DCD-450E-A686-32B2391D64BD}.cbf
./data/imsa-cbf/no {B6127BD3-02C5-4F46-B42A-CA16E6BE8E5C}.cbf
./data/imsa-cbf/2017年玉祁酒业杯全国象棋团体赛男子组 {FD2ED3D2-969C-45BA-8DA9-21B56BF0AA27}.cbf
./data/imsa-cbf/2014年全国象棋个人赛 {EF78F666-B7B1-47F6-A4EE-44C789F1F735}.cbf
./data/imsa-cbf/no {A40597EC-C617-4DA8-987C-C556C26700A4}.cbf
./data/imsa-cbf/no {9096F0C7-3633-4BBE-A1E2-DFC0A658EC40}.cbf
./data/imsa-cbf/no {DE7A782D-F2E3-4132-9FF8-940F07312098}.cbf
./data/imsa-cbf/no {61D6FE50-D90B-4CCE-8AC5-ADE297DD1B46}.cbf
./data/imsa-cbf/no {A03E4D6B-BAF1-47E1-BCF6-0277236D0C08}.cbf
./data/imsa-cbf/no {DC32E813-1C1A-4962-86B6-C54BCCFBA7C2}.cbf
./data/imsa-cbf/no {4FF97307-7D2A-4E0F-B617-70727F519A85}.cbf
./data/imsa-cbf/no {8EA30EE0-D5FF-4188-8885-674FC38B6412}.cbf
./data/imsa-cbf/no {2D3E8640-E7B8-48EF-B4A6-A0F8D11F9215}.cbf
./data/imsa-cbf/no {46D49CD7-3F40-4375-8685-4FDC8E60E256}.cbf
./data/imsa-cbf/no {244B6CCB-CCB1-4019-A180-307273332E54}.cbf
./data/imsa-cbf/no {4A76AF74-3BDB-4E67-8E58-21B4C2F860D6}.cbf
./data/imsa-cbf/no {8EB768BE-B80A-494D-B2E4-DB8C77DB37DA}.cbf
./data/imsa-cbf/2014年苏浙皖三省十一市县区百岁杯中国象棋邀请赛 {46D48EAB-AC19-4CF8-969C-BCD1139CB6B3}.cbf
./data/imsa-cbf/no {08218A5A-FF58-4C69-B07F-DA8744ADA999}.cbf
./data/imsa-cbf/no {50CFAB47-57EC-4BE9-A28A-A935CC390D06}.cbf
./data/imsa-cbf/no {8360AB6F-5E0F-4E35-A1DC-B8CD91F64768}.cbf
./data/imsa-cbf/no {8BD975FA-6BAC-48BA-A007-A65750A26CFC}.cbf
./data/imsa-cbf/no {DF99037C-36AD-4B53-AFD1-0F9982C0F849}.cbf
./data/imsa-cbf/no {F71DBB9E-2E71-42D1-8414-25DAFC9962A5}.cbf
./data/imsa-cbf/2013年福建省板桥津点杯象棋锦标赛 {34F5D37C-6510-426A-9C5F-565B2285FA60}.cbf
./data/imsa-cbf/2015-2016年星宇手套杯全国象棋女子甲级联赛预选赛 {5509B113-B58C-4D27-9281-9FBA205D3F38}.cbf
./data/imsa-cbf/no {34688CFB-E495-4B46-8453-342E16C308D7}.cbf
./data/imsa-cbf/2014年QQ游戏天下棋弈全国象棋甲级联赛 {B178E426-1107-40A6-A7B2-2C69D663E332}.cbf
./data/imsa-cbf/no {A3BF3360-A10C-4088-AD34-D82BC1C53852}.cbf
./data/imsa-cbf/no {9ABA5118-CA8E-4CD4-B96D-0848040DF0BE}.cbf
./data/imsa-cbf/no {04251D34-3D9B-49ED-B00C-876B3B64635B}.cbf
./data/imsa-cbf/2015年天龙立醒杯全国象棋个人赛 {05D147A1-7CE3-4809-9079-AF122815CD99}.cbf
./data/imsa-cbf/2015年全国铁路职工棋类比赛 {491CECC0-B83E-4327-B097-E64FA973CB70}.cbf
./data/imsa-cbf/no {B057D29A-F1F4-47C9-B3CA-F57AC02244DC}.cbf
./data/imsa-cbf/no {E3792BCA-4CD5-4FBB-B2C0-C18B1CBBE655}.cbf
./data/imsa-cbf/no {A1ED1347-43E6-4826-A2CD-B98B991343FC}.cbf
./data/imsa-cbf/no {04942C2D-2AD3-40DE-9D10-DD0C1BD27EA9}.cbf
./data/imsa-cbf/no {883F2B23-9540-4C76-B394-F29E14627E9A}.cbf
./data/imsa-cbf/no {17B56DB5-D583-4EF2-8BA1-6488ED8C5BA1}.cbf
./data/imsa-cbf/2014年第十八届“凌鹰·华瑞”杯象棋季度赛 {E006D389-6CD0-4A60-A559-696F75DBC62A}.cbf
./data/imsa-cbf/no {0B6B6E7F-07AF-47D0-B573-C2EC44CF505D}.cbf
./data/imsa-cbf/no {7E164099-4395-4DD6-807D-301C0A4264F7}.cbf
./data/imsa-cbf/no {62474B75-1909-439F-BA81-FAD6CCC3320F}.cbf
./data/imsa-cbf/2014年第24届“怡友杯”山东省象棋棋王赛 {5E058850-53FD-4A7B-9DF4-7EE7EEEC6AE3}.cbf
./data/imsa-cbf/no {770CC730-5A5E-46A5-9553-A86AE92A5C10}.cbf
./data/imsa-cbf/no {A413DF21-E48A-4AF1-BB45-76EE6CB683C0}.cbf
./data/imsa-cbf/no {29BF797A-3E9A-4887-A55A-ACB7624B639B}.cbf
./data/imsa-cbf/no {806D8D83-1C60-4F24-A07B-2CE6C94593D0}.cbf
./data/imsa-cbf/no {5213E611-D400-4D6C-8DDE-9B4402F99CA1}.cbf
./data/imsa-cbf/no {2C86CA02-8412-483E-9F85-24F94F55D221}.cbf
./data/imsa-cbf/no {7C8409B1-50C6-468C-8B04-461E31F8F7C3}.cbf
./data/imsa-cbf/no {ED48A828-2F8A-4E4C-BC8B-4951F9F8CA87}.cbf
./data/imsa-cbf/2014年第06届杨官璘杯全国象棋公开赛 {809EB891-F41C-4C0D-ABA1-ABF2ED3D21FC}.cbf
./data/imsa-cbf/no {6119842C-EA58-4A75-BCEE-4F91D8D4AD76}.cbf
./data/imsa-cbf/no {EAB7CBB5-1D79-4412-AF39-6FE7CCC12428}.cbf
./data/imsa-cbf/2014年第19届全国农民象棋赛 {DF32457F-19D7-4495-8FB9-897254E9C0F5}.cbf
./data/imsa-cbf/2015年第二届淄博傅山杯象棋公开赛 {2CCEF62C-9C11-41C2-A73F-DD064B6F0797}.cbf
./data/imsa-cbf/no {25C36E7C-101E-4FD3-B787-919A0EAED34C}.cbf
./data/imsa-cbf/no {2EC795EB-3104-48F9-895E-22EF51833ACE}.cbf
./data/imsa-cbf/no {4541921E-9B04-4527-8CBB-8CCF4DE016D5}.cbf
./data/imsa-cbf/2014年QQ游戏天下棋弈全国象棋甲级联赛 {3FC26CAE-5F2E-482A-9F24-ED6EBD00F94D}.cbf
./data/imsa-cbf/no {978B6E31-2287-4065-9B32-94041252884D}.cbf
./data/imsa-cbf/no {40B873D3-562E-46B2-A362-EC60CBD683F9}.cbf
./data/imsa-cbf/no {AC4585FC-D7F7-4D88-9A72-91F1DFEF336E}.cbf
./data/imsa-cbf/no {0DF00AAD-CD65-40E3-B4FA-67250C8940EF}.cbf
./data/imsa-cbf/no {F5985FA2-D8DB-452F-8F63-453C750D786C}.cbf
./data/imsa-cbf/no {3DD10CC6-42AA-44B2-AF22-D8140D736515}.cbf
./data/imsa-cbf/no {478266EA-A336-470D-B9E5-14E9F266782E}.cbf
./data/imsa-cbf/no {E1884285-B61B-42F4-AB7B-47B1E744EC42}.cbf
./data/imsa-cbf/no {42FA695B-E59E-48BF-BB77-9A18FA98F4CB}.cbf
./data/imsa-cbf/2014年朱宝位杯全国象棋团体赛 {8050EB8E-3550-4A8D-A66A-DAAF2AA1FC2F}.cbf
./data/imsa-cbf/2014年江苏省东台市第三届群文杯象棋公开赛 {E8C93F21-126D-45EB-9ADA-E37C0EA32102}.cbf
./data/imsa-cbf/no {F20A7A00-CEA2-4D79-8A11-A9F56013F835}.cbf
./data/imsa-cbf/no {9D31D920-03A4-4F2E-A077-624B25BD4939}.cbf
./data/imsa-cbf/no {D6662BAD-74B3-4064-84A4-D9257CC4B651}.cbf
./data/imsa-cbf/no {771133FC-921B-41FA-90A0-6E2B31E5E6C2}.cbf
./data/imsa-cbf/no {543E3021-A5F7-48FA-AE43-7E0F5B116132}.cbf
./data/imsa-cbf/no {F61857EA-9B95-40C9-897E-0C087939337C}.cbf
./data/imsa-cbf/no {F58DD839-0051-4B4F-8D4E-7E270B08B6BD}.cbf
./data/imsa-cbf/no {48786D7B-E76A-49AC-9B28-E9E1112F14B3}.cbf
./data/imsa-cbf/no {BE79C8EF-A0CC-408E-BF36-7E6672061688}.cbf
./data/imsa-cbf/no {DACF7EEA-64B0-4CC3-A9EA-F1FA38E0E2BD}.cbf
./data/imsa-cbf/no {6BD84621-E84A-4468-99D1-4758ABFFFF27}.cbf
./data/imsa-cbf/no {BE602657-6FB8-42DE-AC54-9E36691B4E56}.cbf
./data/imsa-cbf/no {FEDB6FC9-4C00-4A45-9CCC-AAEB8AE33C88}.cbf
./data/imsa-cbf/no {AB04A4FD-D5E4-4392-92C7-55E0DFB5D78B}.cbf
./data/imsa-cbf/no {BC9A9C41-C74E-4E27-B426-3941EC0508C4}.cbf
./data/imsa-cbf/no {449670B5-28E7-45D8-BE94-190DAA030347}.cbf
./data/imsa-cbf/no {0C18AE30-05C3-4EA9-91C8-0AE88319096D}.cbf
./data/imsa-cbf/no {C37F4AC0-0F7E-4537-BE22-C093EEA7C5B7}.cbf
./data/imsa-cbf/no {5FB63662-1C60-4E73-8B06-5A59E54AB996}.cbf
./data/imsa-cbf/腾讯棋牌天天象棋2017全国象棋男子甲级联赛 {2AEFA0E9-5526-45F4-8288-7D35B42814EA}.cbf
./data/imsa-cbf/no {BB413A70-37F7-469C-9804-4918A96991EF}.cbf
./data/imsa-cbf/no {25BE7487-B656-4A3E-9F68-81759F0666A5}.cbf
./data/imsa-cbf/no {466D7642-A289-4C5F-8567-530DB446B135}.cbf
./data/imsa-cbf/no {3485267E-684C-4D4D-AB4F-7C54BD0F40E6}.cbf
./data/imsa-cbf/no {40A63AB5-A1C3-40F0-84E6-D71E2FB91B2C}.cbf
./data/imsa-cbf/no {677994A4-D26D-4666-ACA7-D6C23833F812}.cbf
./data/imsa-cbf/no {6396C929-9489-4FBE-97B3-353D2ED1B075}.cbf
./data/imsa-cbf/no {CC4FE6C5-C727-4B1B-ACEC-CECD9B2F7165}.cbf
./data/imsa-cbf/no {63AB98D0-8E6E-43BB-81F1-8F50E35E927A}.cbf
./data/imsa-cbf/no {AA7CCC77-5010-47AB-B9B7-D8FDBA649797}.cbf
./data/imsa-cbf/腾讯棋牌天天象棋2017全国象棋男子甲级联赛 {B93F391D-D368-4D1A-B593-684D386FC948}.cbf
./data/imsa-cbf/no {18D20F33-F675-4A79-A237-43C837847279}.cbf
./data/imsa-cbf/no {68B0A324-1879-48CD-9DE2-CF3C2489F908}.cbf
./data/imsa-cbf/no {9F94835D-4949-4DBC-B6B2-E7928BF6263A}.cbf
./data/imsa-cbf/no {C659BD1B-9DBA-4240-B0E2-EAF1F2ACAAA3}.cbf
./data/imsa-cbf/no {B607F6F4-CD3C-4948-8BF3-248094C8927C}.cbf
./data/imsa-cbf/no {73C43FBA-009F-41C1-BEEB-A9CC4B099AB4}.cbf
./data/imsa-cbf/no {18AA0C04-96D8-4402-B5EB-F56628E7F12E}.cbf
./data/imsa-cbf/no {5A913DBD-8905-4A6A-B62D-67B876C0C2D1}.cbf
./data/imsa-cbf/no {07A76E4D-6B77-4B24-B7E4-F106320A7BF7}.cbf
./data/imsa-cbf/no {97425D0C-409A-4A40-9B99-58B7040F4D53}.cbf
./data/imsa-cbf/2014年第24届“怡友杯”山东省象棋棋王赛 {6F77917F-BF15-42C0-BF95-364684D401A7}.cbf
./data/imsa-cbf/no {868CE5F2-86C5-421A-A087-92D02F39816A}.cbf
./data/imsa-cbf/no {17AA778F-5B6E-4D58-BB69-672E0F7C7A51}.cbf
./data/imsa-cbf/no {CB3B3F8B-8DD3-4474-8287-72233AEE62E5}.cbf
./data/imsa-cbf/no {72C0CF3A-39E5-4824-9F3F-16DE91BA46A4}.cbf
./data/imsa-cbf/no {B5DA1D1F-C6DB-4E8C-84A3-A2DE80C7C24A}.cbf
./data/imsa-cbf/no {37FF2000-C6D2-4B12-B704-727555B1DDBF}.cbf
./data/imsa-cbf/2016年天天象棋全国象棋甲级联赛 {90BD6541-D09F-409E-8039-E7BFABC3708D}.cbf
./data/imsa-cbf/no {403DE70F-A41A-4F0D-B483-363DC135570C}.cbf
./data/imsa-cbf/no {39D7B6D0-30D5-45EF-9443-1091F76EB1DB}.cbf
./data/imsa-cbf/no {53EBBA94-370C-4D17-9E96-0021219DE904}.cbf
./data/imsa-cbf/no {A02A5BA0-6CA0-4CB9-A25D-16955D5D78B3}.cbf
./data/imsa-cbf/no {20F92FFC-ED59-4850-B6C2-59D21B7B026A}.cbf
./data/imsa-cbf/no {A5BC3304-387C-4A53-AB1D-972778369485}.cbf
./data/imsa-cbf/no {0E3B0CF4-934B-412C-B2BF-C83BA4B85FA3}.cbf
./data/imsa-cbf/no {D6EE6B63-FA0A-4DF8-8BB5-53CA078BFE40}.cbf
./data/imsa-cbf/2014年第二届财神杯电视象棋快棋邀请赛 {EAC5A7E9-B020-4941-9C51-DBEAA7263BAD}.cbf
./data/imsa-cbf/no {6D134CF9-EA3D-429A-8D4F-3BC6C2BD75C1}.cbf
./data/imsa-cbf/2014年江苏省东台市第三届群文杯象棋公开赛 {F79AD320-8C0E-42AA-95D7-D4B23DE13266}.cbf
./data/imsa-cbf/no {2C5F168F-A9A4-4FF8-B370-4565755D237F}.cbf
./data/imsa-cbf/no {E7351E8E-DBE1-4C16-B15E-D3475F39E477}.cbf
./data/imsa-cbf/no {6C628FC5-0E79-47F0-BB1B-219CCB9735C3}.cbf
./data/imsa-cbf/no {B1E09C8A-A0BA-482C-86DE-C17260B47223}.cbf
./data/imsa-cbf/no {8AF440C8-0480-4CA4-88CC-866F3C61D47A}.cbf
./data/imsa-cbf/no {8B5AC5CF-36B6-495E-9C22-408C7C0F6ED3}.cbf
./data/imsa-cbf/no {131F62EB-ADAE-4F55-ABAE-C8F7BCD13AA5}.cbf
./data/imsa-cbf/no {4A84037E-DF35-4CCC-A64F-65AC194DF085}.cbf
./data/imsa-cbf/no {A4BA770F-204F-4DA0-B10D-3DA27567B2FE}.cbf
./data/imsa-cbf/no {9F084D0D-4AEF-4064-82D3-D29A91F57ACD}.cbf
./data/imsa-cbf/no {CAB8DAA9-350A-4D97-94E2-0516645A5C01}.cbf
./data/imsa-cbf/2014年第二届上海·川沙杯象棋业余棋王公开赛 {9A5CD68D-2146-4F5F-9FFF-2F73DD3FC4BA}.cbf
./data/imsa-cbf/no {EC3512FE-2469-48F6-AA48-856DBA49269F}.cbf
./data/imsa-cbf/no {9AA65564-8A4B-45DC-A3F0-6F458147EB62}.cbf
./data/imsa-cbf/no {4CA671FF-2766-4B0A-B65B-F8CE47E33C6D}.cbf
./data/imsa-cbf/no {AC5EBC67-9329-4802-987E-6E1FED0EDB08}.cbf
./data/imsa-cbf/no {C6D4A35F-DE01-40EF-A3FD-BB146700C7CC}.cbf
./data/imsa-cbf/no {F6F96348-815C-4D06-94DB-B6F506A72568}.cbf
./data/imsa-cbf/no {0330D82F-AD12-47FD-B0E7-43764EDE0B82}.cbf
./data/imsa-cbf/2014年朱宝位杯全国象棋团体赛 {7C493762-A048-41A4-90A1-3471476F91D3}.cbf
./data/imsa-cbf/no {B7E72DE3-12CF-4F65-97A5-7B4D16FE6BBC}.cbf
./data/imsa-cbf/2017年玉祁酒业杯全国象棋团体赛男子组 {82347D16-CC3F-41B6-8338-DF7898789827}.cbf
./data/imsa-cbf/691179.cbf
./data/imsa-cbf/no {158F6DC2-6245-4545-9D68-E35AF89F8619}.cbf
./data/imsa-cbf/no {55A1BFFC-A720-4292-8151-69C107F5C17B}.cbf
./data/imsa-cbf/no {BA506F88-B63F-4A47-BC37-8B5BD90E87CC}.cbf
./data/imsa-cbf/no {31F2D343-43D3-453E-9B67-3D498EAF2310}.cbf
./data/imsa-cbf/no {D00E04DB-F5B5-4389-866A-62F7F39C9446}.cbf
./data/imsa-cbf/no {9CEC76B5-D764-4CC3-9938-6F92B9D860C9}.cbf
./data/imsa-cbf/no {CF689D6F-CDAC-4911-AFFA-4EFDC024DF14}.cbf
./data/imsa-cbf/no {D3544A14-2B8A-4E90-962E-379E3B5DFAAA}.cbf
./data/imsa-cbf/2015年荪湖杯全国象棋青年精英赛 {EB75EC30-1B78-46BF-B6E2-158852F8BBE7}.cbf
./data/imsa-cbf/no {17EBD93E-7B01-49E6-9031-57EA5B0DDC7F}.cbf
./data/imsa-cbf/no {DC52D71A-0C9E-4493-B882-AA054B69119D}.cbf
./data/imsa-cbf/no {4417252E-DE44-4011-ABFC-EDF7F4344AF8}.cbf
./data/imsa-cbf/no {24A8CA49-C5AB-4B5C-8024-79312C3C544C}.cbf
./data/imsa-cbf/2015年第05届周庄杯海峡两岸象棋大师赛 {C852E7EE-C2A8-4787-B4A6-83BB57F78A25}.cbf
./data/imsa-cbf/no {FDF4231C-2758-498A-B7EE-28CAE14F87EB}.cbf
./data/imsa-cbf/2014年“天长·万年浦江杯”象棋公开赛 {0819F555-03C2-409B-A2EF-E57FE3D573D0}.cbf
./data/imsa-cbf/no {DEE0ABD5-B4B9-4493-B3E5-EF4EF3272C22}.cbf
./data/imsa-cbf/no {D89F5522-13C1-4F93-9832-AE8F78E3C89B}.cbf
./data/imsa-cbf/no {3880ADE0-E07E-4723-AFCE-50C8D38F4972}.cbf
./data/imsa-cbf/no {1550A524-298D-44E1-9CF6-88059B25B19D}.cbf
./data/imsa-cbf/2015年腾讯棋牌全国象棋甲级联赛 {3E718967-F5ED-4D55-8272-206E8BD467F2}.cbf
./data/imsa-cbf/no {C8FA34CE-BC67-4B2F-B20E-421838CB1908}.cbf
./data/imsa-cbf/no {0D9E51DF-DBF7-4A98-B988-2BBFD4115728}.cbf
./data/imsa-cbf/no {7167770A-CCA5-45F6-970C-A292DF5A3801}.cbf
./data/imsa-cbf/2015年慕中杯第14届世界象棋锦标赛 {28A2524D-4FC5-4120-9A4A-A88A9D3A9949}.cbf
./data/imsa-cbf/2015年腾讯棋牌全国象棋甲级联赛 {AC8E72CD-347A-494C-93E1-6D67D20C0CCC}.cbf
./data/imsa-cbf/no {A7400233-D76E-427B-9AF7-467826C705A0}.cbf
./data/imsa-cbf/no {9847C044-8591-47F3-B084-3D0DF0ABED3D}.cbf
./data/imsa-cbf/no {7961035B-765B-4761-B956-098F82CA8EDD}.cbf
./data/imsa-cbf/no {F2691E25-F19B-4A81-95CF-CF6A546B3B24}.cbf
./data/imsa-cbf/no {184F3BE0-92AD-4D98-9555-4BFC457CEBC0}.cbf
./data/imsa-cbf/no {7EB92E96-7299-4FDD-AE57-27F91BAB645C}.cbf
./data/imsa-cbf/no {09DBC374-6AB9-47D2-8F56-9C51A41FA72B}.cbf
./data/imsa-cbf/no {FD648575-52BE-4EEC-81E2-5A87FA942A30}.cbf
./data/imsa-cbf/no {3D11E5B0-977B-46AE-AB5B-1AEF3FD68288}.cbf
./data/imsa-cbf/腾讯棋牌天天象棋2017全国象棋男子甲级联赛 {AA84B8AF-0E6A-4CBE-AC66-DE5F8A5EDC81}.cbf
./data/imsa-cbf/2014年江苏省东台市第三届群文杯象棋公开赛 {3900774D-E498-4C39-8513-04BCB0FD1F69}.cbf
./data/imsa-cbf/no {6878C59B-CB97-4E74-B883-C2F56DA8A203}.cbf
./data/imsa-cbf/2013年重庆棋友会所象棋个人赛 {64B0A4C7-68C3-46DB-948B-458CE8139613}.cbf
./data/imsa-cbf/no {D29AFC03-37AB-4FA6-B92E-C04413477548}.cbf
./data/imsa-cbf/no {B243576C-314A-4024-BF8C-F7B495B390F5}.cbf
./data/imsa-cbf/no {54A78E71-3129-4D47-A2E2-DE8CBB307A92}.cbf
./data/imsa-cbf/no {7FB4DC78-E309-493F-AD7D-D7ABF6C144EC}.cbf
./data/imsa-cbf/no {D750CBDB-3C2E-47C5-BDED-B63C8F44FFE3}.cbf
./data/imsa-cbf/no {5FCEEE9A-A809-4AD8-9068-FC46A744B630}.cbf
./data/imsa-cbf/no {11045EDB-3ED3-415A-83C5-45B6277753A0}.cbf
./data/imsa-cbf/no {ABA02DF7-B0C1-467A-B63A-BA254EB2E5A5}.cbf
./data/imsa-cbf/no {12DAE1EB-4874-4B9B-8BD2-0555713219FF}.cbf
./data/imsa-cbf/no {AE57B40C-FC6F-4F16-9621-9A1AF40D6BC9}.cbf
./data/imsa-cbf/no {AC8387E1-4E82-4188-9B30-748BE741B271}.cbf
./data/imsa-cbf/2015年第二十届“凌鹰·华瑞”杯象棋公开赛 {F3C771EF-B2DE-4179-AD78-62EC9F54A996}.cbf
./data/imsa-cbf/no {083CC398-5E3F-4EEA-954F-E9CAFEBF64DE}.cbf
./data/imsa-cbf/2013年河南省南阳市首届“格林国际酒店”杯象棋公开赛 {6AE2F797-3F8A-4A90-B34A-F48590D2924C}.cbf
./data/imsa-cbf/no {2907B1C1-0638-4D9F-BE84-04DCDFB7D653}.cbf
./data/imsa-cbf/2015年“南雁荡山杯·决战名山”全国象棋冠军挑战赛 {559EFF9C-F2CC-407E-A505-41D193B8E102}.cbf
./data/imsa-cbf/no {E0B2B8BF-6850-4EE1-A4F0-24ADAE5222A1}.cbf
./data/imsa-cbf/no {1522AA57-543D-4E27-BD44-1D32E58F1C68}.cbf
./data/imsa-cbf/no {E641DBD1-5029-4005-8270-3231D8136309}.cbf
./data/imsa-cbf/四川航空杯双人邀请赛.cbf
./data/imsa-cbf/2016-2017女子象甲联赛.cbf
./data/imsa-cbf/no {70DF1B3F-29CC-4031-A359-2E4F8C36B46E}.cbf
./data/imsa-cbf/no {68A05089-EFD9-4F8B-BE7A-106A6894A43A}.cbf
./data/imsa-cbf/692665.cbf
./data/imsa-cbf/no {4298A284-FA0C-44FA-BBEF-47973A7DC4A3}.cbf
./data/imsa-cbf/2014年“伟康杯”风云昆山象棋实名群第一届总决赛 {DB5EC768-DBBC-41B7-B15F-C910DE25E9BF}.cbf
./data/imsa-cbf/no {2C4B070E-44AF-4B99-8F38-B319729F3CDF}.cbf
./data/imsa-cbf/no {70B48C5E-DB79-4D6A-99C4-2515CAC20BC7}.cbf
./data/imsa-cbf/no {8D8C6BE3-E856-4875-8ABE-478DBAEFC6B0}.cbf
./data/imsa-cbf/no {F538D126-0228-4CFD-A135-0D06CF5CA003}.cbf
./data/imsa-cbf/no {3DA7F16B-0492-42EE-824F-D739254F5B50}.cbf
./data/imsa-cbf/no {5227EAB9-1415-4437-BBF0-3636FB5F9E83}.cbf
./data/imsa-cbf/no {201F1A0D-2B17-499E-84B6-978E89B841CA}.cbf
./data/imsa-cbf/no {5B9F6C84-B3A6-4B9D-9E2C-89EA877845AC}.cbf
./data/imsa-cbf/2016年天天象棋全国象棋甲级联赛 {60F9E669-3CB5-482D-9246-33B02CA6A767}.cbf
./data/imsa-cbf/no {261DD38F-4ED2-4930-9B7C-225F5002D336}.cbf
./data/imsa-cbf/2014年“天长·万年浦江杯”象棋公开赛 {2BB6E453-5A1B-49BA-A59A-6F6669916D2D}.cbf
./data/imsa-cbf/no {D60439C9-9A51-4E3A-9F7D-C3DC407F182E}.cbf
./data/imsa-cbf/2014首届淄博傅山杯象棋公开赛 {C0826EE7-3173-48C7-915F-8FFC2F58B00D}.cbf
./data/imsa-cbf/2014-2015年高密棋协杯全国象棋女子甲级联赛 {AD9DCA70-2531-4EF0-85D9-2D44282C716C}.cbf
./data/imsa-cbf/no {A7EDFA78-1D93-4DE4-9306-875FB99D01A6}.cbf
./data/imsa-cbf/杭州对江苏 {D60636D0-5099-43CE-95BE-9AE2200FE235}.cbf
./data/imsa-cbf/no {CA928E5C-72A1-4754-BF5C-CD8B6261D425}.cbf
./data/imsa-cbf/no {ACD86172-36BC-4B77-8573-20625A8A31C2}.cbf
./data/imsa-cbf/no {A9500F65-1028-4037-B7F1-4A0C10ABB551}.cbf
./data/imsa-cbf/no {10D4CF9B-27B6-4F98-A0DD-C2725053AF3F}.cbf
./data/imsa-cbf/no {20B4C1D3-843F-4C22-8F87-2C0AC9D46B89}.cbf
./data/imsa-cbf/no {211B21F4-F468-430F-A294-CD109F4FB02A}.cbf
./data/imsa-cbf/no {EC529B2D-B489-4DD8-A226-BE63BF79B8A1}.cbf
./data/imsa-cbf/no {37D0958D-4D19-4238-90ED-F9915D8D64AA}.cbf
./data/imsa-cbf/no {01B45127-5779-48C3-B60F-3DE48D3F97FE}.cbf
./data/imsa-cbf/no {D2539E56-20DA-45D6-AC2F-A9BABDED9C69}.cbf
./data/imsa-cbf/no {21A59B3B-8173-4668-9FDA-52E895BD8BD4}.cbf
./data/imsa-cbf/no {96314853-CC55-439A-BCEF-D58D5B436A51}.cbf
./data/imsa-cbf/no {14DF6EE7-3396-40BF-94FF-1A3040C38F1F}.cbf
./data/imsa-cbf/2015年永嘉书院杯蒋川象棋盲棋世界巡演赛温州站 {402F6F79-23DD-4A65-945A-9811E9851F06}.cbf
./data/imsa-cbf/no {8E34A5EB-5FC6-4C6F-8B80-6E0BB89EB180}.cbf
./data/imsa-cbf/no {0EC5C026-FE7E-431C-9A2E-8DA03C73F359}.cbf
./data/imsa-cbf/no {16346E16-1D73-4472-BA08-FE04C6B7245D}.cbf
./data/imsa-cbf/no {3A9C1AE0-FD65-4E60-AF1C-A9B9D0A2D1F0}.cbf
./data/imsa-cbf/no {1EFA9AAB-CC4D-43EF-8159-DC276373B819}.cbf
./data/imsa-cbf/no {AFAB8CB5-E66C-4E21-B715-9D3A8F23D370}.cbf
./data/imsa-cbf/no {05F1CAE8-2D33-44D7-A1D7-64412F88ABAD}.cbf
./data/imsa-cbf/no {9F4148DC-4314-4645-A7DD-3728F0FCED49}.cbf
